"ID"	"Name"	"City"	"Country"	"Latitude"	"Longitude"
3760	"Drake Field"	"Fayetteville"	"United States"	36.0051002502441	-94.1700973510742
3761	"Henry Post Army Air Field (Fort Sill)"	"Fort Sill"	"United States"	34.64979935	-98.40219879
3762	"Princeton Municipal Airport"	"Princeton"	"United States"	45.55989838	-93.60820007
3763	"Wright-Patterson Air Force Base"	"Dayton"	"United States"	39.8260993958	-84.0483016968
3764	"Edward G. Pitka Sr Airport"	"Galena"	"United States"	64.73619843	-156.9369965
3765	"Chandler Municipal Airport"	"Chandler"	"United States"	33.2691	-111.810997
3766	"Mineral Wells Airport"	"Mineral Wells"	"United States"	32.7816009521	-98.0602035522
3767	"Mc Connell Air Force Base"	"Wichita"	"United States"	37.62189865	-97.26820374
3768	"New Orleans NAS JRB/Alvin Callender Field"	"New Orleans"	"United States"	29.82530022	-90.03500366
3769	"Beaufort County Airport"	"Beaufort"	"United States"	32.4122009277	-80.6343994141
3770	"Texarkana Regional Webb Field"	"Texarkana"	"United States"	33.4537010192871	-93.9909973144531
3771	"Plattsburgh International Airport"	"Plattsburgh"	"United States"	44.6509017944336	-73.4681015014648
3772	"Phillips Army Air Field"	"Aberdeen"	"United States"	39.466202	-76.1688
3773	"Tucumcari Municipal Airport"	"Tucumcari"	"United States"	35.182800293	-103.602996826
3774	"Ted Stevens Anchorage International Airport"	"Anchorage"	"United States"	61.1744003295898	-149.996002197266
3775	"Robert Gray  Army Air Field Airport"	"Killeen"	"United States"	31.067199707	-97.8289031982
3776	"Black Rock Airport"	"Zuni Pueblo"	"United States"	35.0831985473633	-108.791999816895
3777	"Bellingham International Airport"	"Bellingham"	"United States"	48.7928009033203	-122.53800201416
3778	"Millington-Memphis Airport"	"Millington"	"United States"	35.356701	-89.8703
3779	"Elkins-Randolph Co-Jennings Randolph Field"	"Elkins"	"United States"	38.88940048	-79.85710144
3780	"Hartford Brainard Airport"	"Hartford"	"United States"	41.736698150635	-72.649398803711
3781	"North Central State Airport"	"Smithfield"	"United States"	41.[phone]	-71.[phone]
3782	"Mobile Regional Airport"	"Mobile"	"United States"	30.[phone]	-88.[phone]
3783	"Moffett Federal Airfield"	"Mountain View"	"United States"	37.4161	-122.049004
3784	"Santa Fe Municipal Airport"	"Santa Fe"	"United States"	35.617099762	-106.088996887
3785	"Barking Sands Airport"	"Barking Sands"	"United States"	22.0228004456	-159.785003662
3786	"Beauregard Regional Airport"	"Deridder"	"United States"	30.8316993713	-93.3398971558
3787	"Bradshaw Army Airfield"	"Bradshaw Field"	"United States"	19.760099411	-155.554000854
3788	"Nogales International Airport"	"Nogales"	"United States"	31.4177	-110.848
3789	"Mac Dill Air Force Base"	"Tampa"	"United States"	27.84930038	-82.52120209
3790	"Scott AFB/Midamerica Airport"	"Belleville"	"United States"	38.5452	-89.835197
3791	"Opa-locka Executive Airport"	"Miami"	"United States"	25.907	-80.278397
3792	"Del Rio International Airport"	"Del Rio"	"United States"	29.3742008209	-100.927001953
3793	"Southwest Florida International Airport"	"Fort Myers"	"United States"	26.5361995697021	-81.7552032470703
3794	"King Salmon Airport"	"King Salmon"	"United States"	58.67679977	-156.6490021
3795	"Muir Army Air Field (Fort Indiantown Gap) Airport"	"Muir"	"United States"	40.434799	-76.569397
3796	"Kapalua Airport"	"Lahania-kapalua"	"United States"	20.9629001617432	-156.673004150391
3797	"John F Kennedy International Airport"	"New York"	"United States"	40.63980103	-73.77890015
3798	"Homestead ARB Airport"	"Homestead"	"United States"	25.48859978	-80.38359833
3799	"Riverside Municipal Airport"	"Riverside"	"United States"	33.95190048	-117.4449997
3800	"Sherman Army Air Field"	"Fort Leavenworth"	"United States"	39.3683013916	-94.9147033691
3801	"Wallops Flight Facility Airport"	"Wallops Island"	"United States"	37.9402008057	-75.4664001465
3802	"Holloman Air Force Base"	"Alamogordo"	"United States"	32.8525009155	-106.107002258
3803	"Willow Grove Naval Air Station/Joint Reserve Base"	"Willow Grove"	"United States"	40.19979858	-75.14820099
3804	"Cheyenne Regional Jerry Olson Field"	"Cheyenne"	"United States"	41.15570068	-104.8119965
3805	"Stockton Metropolitan Airport"	"Stockton"	"United States"	37.894199371338	-121.2379989624
3806	"Charleston Air Force Base-International Airport"	"Charleston"	"United States"	32.89860153	-80.04049683
3807	"Reno Tahoe International Airport"	"Reno"	"United States"	39.4990997314453	-119.767997741699
3808	"Ketchikan International Airport"	"Ketchikan"	"United States"	55.35559845	-131.7140045
3809	"Willow Run Airport"	"Detroit"	"United States"	42.23789978	-83.53040314
3810	"Vandenberg Air Force Base"	"Lompoc"	"United States"	34.7373008728	-120.583999634
3811	"Birmingham-Shuttlesworth International Airport"	"Birmingham"	"United States"	33.56290054	-86.75350189
3812	"Lakehurst Maxfield Field Airport"	"Lakehurst"	"United States"	40.03329849	-74.353302
3813	"Eareckson Air Station"	"Shemya"	"United States"	52.71229935	174.1139984
3814	"Nellis Air Force Base"	"Las Vegas"	"United States"	36.2361984253	-115.033996582
3815	"March ARB Airport"	"Riverside"	"United States"	33.880699	-117.259003
3816	"Modesto City Co-Harry Sham Field"	"Modesto"	"United States"	37.62580109	-120.9540024
3817	"Sacramento International Airport"	"Sacramento"	"United States"	38.6954002380371	-121.591003417969
3818	"Waukegan National Airport"	"Chicago"	"United States"	42.422199249268	-87.867897033691
3819	"City of Colorado Springs Municipal Airport"	"Colorado Springs"	"United States"	38.805801	-104.700996
3820	"Buffalo Niagara International Airport"	"Buffalo"	"United States"	42.94049835	-78.73220062
3821	"Griffing Sandusky Airport"	"Sandusky"	"United States"	41.4333992004	-82.6522979736
3822	"Snohomish County (Paine Field) Airport"	"Everett"	"United States"	47.90629959	-122.2819977
3823	"Mountain Home Air Force Base"	"Mountain Home"	"United States"	43.043598	-115.872002
3824	"Cedar City Regional Airport"	"Cedar City"	"United States"	37.701000213623	-113.098999023438
3825	"Bradley International Airport"	"Windsor Locks"	"United States"	41.9388999939	-72.6831970215
3826	"Mc Allen Miller International Airport"	"Mcallen"	"United States"	26.17580032	-98.23860168
3827	"Norfolk Naval Station (Chambers Field)"	"Norfolk"	"United States"	36.937599	-76.289299
3828	"Westover ARB/Metropolitan Airport"	"Chicopee Falls"	"United States"	42.19400024	-72.53479767
3829	"Lubbock Preston Smith International Airport"	"Lubbock"	"United States"	33.663601	-101.822998
3830	"Chicago O'Hare International Airport"	"Chicago"	"United States"	41.9786	-87.9048
3831	"Boca Raton Airport"	"Boca Raton"	"United States"	26.3784999847	-80.1076965332
3832	"Fairbanks International Airport"	"Fairbanks"	"United States"	64.81510162	-147.8560028
3833	"Quantico MCAF /Turner field"	"Quantico"	"United States"	38.50170135	-77.30529785
3834	"Cannon Air Force Base"	"Clovis"	"United States"	34.3828010559	-103.321998596
3835	"Kaneohe Bay MCAS (Marion E. Carl Field) Airport"	"Kaneohe Bay"	"United States"	21.4505004883	-157.768005371
3836	"Offutt Air Force Base"	"Omaha"	"United States"	41.118301391602	-95.912498474121
3837	"Gulkana Airport"	"Gulkana"	"United States"	62.1548996	-145.4570007
3838	"Watertown International Airport"	"Watertown"	"United States"	43.9919013977051	-76.0216979980469
3839	"Palm Springs International Airport"	"Palm Springs"	"United States"	33.8297004699707	-116.50700378418
3840	"Rick Husband Amarillo International Airport"	"Amarillo"	"United States"	35.219398	-101.706001
3841	"Fort Dodge Regional Airport"	"Fort Dodge"	"United States"	42.55149841	-94.19259644
3842	"Barksdale Air Force Base"	"Shreveport"	"United States"	32.5018005371	-93.6626968384
3843	"Topeka Regional Airport - Forbes Field"	"Topeka"	"United States"	38.9509010315	-95.6635971069
3844	"Cotulla-La Salle County Airport"	"Cotulla"	"United States"	28.45669937	-99.22029877
3845	"Wilmington International Airport"	"Wilmington"	"United States"	34.2705993652344	-77.9026031494141
3846	"Baton Rouge Metropolitan Airport"	"Baton Rouge"	"United States"	30.533199	-91.149597
3847	"Meridian Naval Air Station"	"Meridian"	"United States"	32.55210114	-88.55560303
3848	"Tyler Pounds Regional Airport"	"Tyler"	"United States"	32.3540992736816	-95.4023971557617
3849	"Baltimore/Washington International Thurgood Marshall Airport"	"Baltimore"	"United States"	39.1754	-76.668297
3850	"Hobart Regional Airport"	"Hobart"	"United States"	34.991317	-99.051313
3851	"Lanai Airport"	"Lanai"	"United States"	20.7856006622314	-156.95100402832
3852	"Alexandria International Airport"	"Alexandria"	"United States"	31.3274002075195	-92.5497970581055
3853	"Condron Army Air Field"	"White Sands"	"United States"	32.34149933	-106.4029999
3854	"Cold Bay Airport"	"Cold Bay"	"United States"	55.2061004638672	-162.725006103516
3855	"Tulsa International Airport"	"Tulsa"	"United States"	36.1983985900879	-95.8880996704102
3856	"Sitka Rocky Gutierrez Airport"	"Sitka"	"United States"	57.0471000671387	-135.361999511719
3857	"Long Island Mac Arthur Airport"	"Islip"	"United States"	40.79520035	-73.10019684
3858	"Minneapolis-St Paul International/Wold-Chamberlain Airport"	"Minneapolis"	"United States"	44.882	-93.221802
3859	"New Castle Airport"	"Wilmington"	"United States"	39.67869949	-75.60649872
3860	"Unalaska Airport"	"Unalaska"	"United States"	53.900100708	-166.544006348
3861	"Louis Armstrong New Orleans International Airport"	"New Orleans"	"United States"	29.9934005737305	-90.2580032348633
3862	"Portland International Jetport Airport"	"Portland"	"United States"	43.64619827	-70.30930328
3863	"Will Rogers World Airport"	"Oklahoma City"	"United States"	35.3931007385254	-97.600700378418
3864	"Albany International Airport"	"Albany"	"United States"	42.7482986450195	-73.8016967773438
3865	"Valdez Pioneer Field"	"Valdez"	"United States"	61.13389969	-146.2480011
3866	"Langley Air Force Base"	"Hampton"	"United States"	37.082901001	-76.360496521
3867	"John Wayne Airport-Orange County Airport"	"Santa Ana"	"United States"	33.67570114	-117.8679962
3868	"Columbus Air Force Base"	"Colombus"	"United States"	33.6437988281	-88.4438018799
3869	"Kendall-Tamiami Executive Airport"	"Kendall-tamiami"	"United States"	25.6478996277	-80.432800293
3870	"Oceana Naval Air Station"	"Oceana"	"United States"	36.820702	-76.033501
3871	"Grissom Air Reserve Base"	"Peru"	"United States"	40.6481018066	-86.1520996094
3872	"Casper-Natrona County International Airport"	"Casper"	"United States"	42.908001	-106.463997
3873	"Destin-Ft Walton Beach Airport"	"Valparaiso"	"United States"	30.4832	-86.525398
3874	"Craig Field"	"Selma"	"United States"	32.343898773193	-86.987800598145
3875	"Key West International Airport"	"Key West"	"United States"	24.5561008453369	-81.7595977783203
3876	"Charlotte Douglas International Airport"	"Charlotte"	"United States"	35.2140007019043	-80.9430999755859
3877	"McCarran International Airport"	"Las Vegas"	"United States"	36.08010101	-115.1520004
3878	"Orlando International Airport"	"Orlando"	"United States"	28.4293994903564	-81.3089981079102
3879	"Florence Regional Airport"	"Florence"	"United States"	34.1853981018066	-79.7238998413086
3880	"Great Falls International Airport"	"Great Falls"	"United States"	47.48199844	-111.3710022
3881	"Youngstown Warren Regional Airport"	"Youngstown"	"United States"	41.26070023	-80.67910004
3882	"Ladd AAF Airfield"	"Fort Wainwright"	"United States"	64.83750153	-147.6139984
3883	"Mc Minnville Municipal Airport"	"Mackminnville"	"United States"	45.19440079	-123.1360016
3884	"Robins Air Force Base"	"Macon"	"United States"	32.6400985718	-83.5919036865
3885	"Suvarnabhumi Airport"	"Bangkok"	"Thailand"	13.6810998916626	100.747001647949
3886	"Naha Airport"	"Naha"	"Indonesia"	3.68320989608765	125.52799987793
3887	"Andi Jemma Airport"	"Masamba"	"Indonesia"	-2.55803	120.323997
3888	"Soroako Airport"	"Soroako"	"Indonesia"	-2.53119993209839	121.358001708984
3889	"Pongtiku Airport"	"Makale"	"Indonesia"	-3.0447399616241	119.82199859619
3890	"Wolter Monginsidi Airport"	"Kendari"	"Indonesia"	-4.08161020278931	122.417999267578
3891	"Maimun Saleh Airport"	"Sabang"	"Indonesia"	5.87412977219	95.3396987915
3892	"Cibeureum Airport"	"Tasikmalaya"	"Indonesia"	-7.34660005569	108.246002197
3893	"Iswahyudi Airport"	"Madiun"	"Indonesia"	-7.61576986312866	111.43399810791
3894	"Abdul Rachman Saleh Airport"	"Malang"	"Indonesia"	-7.92655992508	112.714996338
3895	"Budiarto Airport"	"Tangerang"	"Indonesia"	-6.293171	106.57
3896	"Husein Sastranegara International Airport"	"Bandung"	"Indonesia"	-6.90062999725342	107.575996398926
3897	"Penggung Airport"	"Cirebon"	"Indonesia"	-6.75614023209	108.540000916
3898	"Adi Sutjipto International Airport"	"Yogyakarta"	"Indonesia"	-7.78817987442017	110.431999206543
3899	"Tunggul Wulung Airport"	"Cilacap"	"Indonesia"	-7.64506006241	109.033996582
3900	"Pondok Cabe Air Base"	"Jakarta"	"Indonesia"	-6.33695983886719	106.764999389648
3901	"Achmad Yani Airport"	"Semarang"	"Indonesia"	-6.97273	110.375
3903	"Hang Nadim International Airport"	"Batam"	"Indonesia"	1.12102997303	104.119003296
3904	"Buluh Tumbang (H A S Hanandjoeddin) Airport"	"Tanjung Pandan"	"Indonesia"	-2.74571990967	107.754997253
3905	"Pangkal Pinang (Depati Amir) Airport"	"Pangkal Pinang"	"Indonesia"	-2.16219997406	106.138999939
3906	"Raja Haji Fisabilillah International Airport"	"Tanjung Pinang"	"Indonesia"	0.922683000565	104.531997681
3907	"Dabo Airport"	"Singkep"	"Indonesia"	-0.47918900847435	104.579002380371
3908	"Syamsudin Noor Airport"	"Banjarmasin"	"Indonesia"	-3.44235992431641	114.763000488281
3909	"Batu Licin Airport"	"Batu Licin"	"Indonesia"	-3.41241002083	115.995002747
3910	"Iskandar Airport"	"Pangkalan Bun"	"Indonesia"	-2.70519995689	111.672996521
3911	"Tjilik Riwut Airport"	"Palangkaraya"	"Indonesia"	-2.22513008118	113.943000793
3913	"Maumere(Wai Oti) Airport"	"Maumere"	"Indonesia"	-8.64064979553	122.236999512
3914	"Ende (H Hasan Aroeboesman) Airport"	"Ende"	"Indonesia"	-8.8492898941	121.661003113
3915	"Frans Sales Lega Airport"	"Ruteng"	"Indonesia"	-8.5970096588135	120.47699737549
3916	"El Tari Airport"	"Kupang"	"Indonesia"	-10.1716003417969	123.670997619629
